,id,created_at,text
106,1586596258482769928,2022-10-30 05:50:00+00:00,"#KolaborasiUlamaPolri
Doa Untuk Polri untuk selalu menjaga Marwah institusi dan menjaga kepercayaan publik terhadap kinerja polri. Kita sama sama berdoa untuk negara kita tercinta https://t.co/CILSM6m3Cn"
107,1586592164548464641,2022-10-30 05:33:44+00:00,"@Mpon_Mponn Wa kinerja polri emang mantep sihh.. semoga tetep baik untuk kedepannya #KolaborasiUlamaPolri
Doa Untuk Polri"
108,1586591775065780224,2022-10-30 05:32:11+00:00,"@Mpon_Mponn Mantab banget kinerja kapolri ini, sangat mbagus memberi contoh kepada generasi muda #KolaborasiUlamaPolri
Doa Untuk Polri"
109,1586591654232068096,2022-10-30 05:31:42+00:00,"Mas bro dan mbak sis, Kapolri Listyo Sigit melakukan silaturahmi dengan para ulama. Lanjutkan kinerja positif pak #KolaborasiUlamaPolri Doa Untuk Polri https://t.co/qWTuT5hqJS"
110,1586585798731739136,2022-10-30 05:08:26+00:00,"Upaya Kapolri dalam  meningkatkan kinerja demi mengembalikan kepercayaan masyarakat dan publik terhadap polisi patut di apresiasi #KolaborasiUlamaPolri Doa Untuk Polri
https://t.co/mfoH2nQoJX"
111,1586585449828450305,2022-10-30 05:07:03+00:00,Kapolri mengunjungi beberapa ulama dan habaib guna menjalin #KolaborasiUlamaPolri  dan membahas beberapa hal mengenai kinerja polisi Doa Untuk Polri https://t.co/uxKMKoVRyt
112,1586585159666524160,2022-10-30 05:05:54+00:00,"Dg menurunnya kprcyaan malah makin buat polisi jdkan acuan kinerja merka
#KolaborasiUlamaPolri
Doa Untuk Polri https://t.co/YzjckBpqey"
113,1586585133653467136,2022-10-30 05:05:47+00:00,Kapolri mengunjungi beberapa ulama dan habaib guna menjalin #KolaborasiUlamaPolri  dan membahas beberapa hal mengenai kinerja polisi Doa Untuk Polri https://t.co/wJPXrp5kJT
114,1586585066846625792,2022-10-30 05:05:31+00:00,@siapkawalpolri Keren Kapolri @ListyoSigitP Sudah bnyk diapresiasi dr berbagai pihak yg akhirnya mengakui kinerja Polri dlm kasus belakangan ini
115,1586584937851162625,2022-10-30 05:05:01+00:00,"Di tengah kritik tajam di dalam negeri, kinerja Polri diapresiasi apik oleh lembaga jajak pendapat dunia, Gallup, Inc. Ini terlihat dalam laporan Gallup Global Law and Order Index 2022. https://t.co/t3abjxE7uY"
116,1586584934298390528,2022-10-30 05:05:00+00:00,"Kapolri jend. Listyo Sigit menjadi pembicara Di UIN Walisongo kemarin, beliau menyampaikan beberapa hal terkait komitmen peningkatan kinerja polri. Semangat selalu dukung #KolaborasiUlamaPolri Doa Untuk Polri 
https://t.co/7f7SopWlXQ"
117,1586584786138955776,2022-10-30 05:04:24+00:00,"Komitmen kapolri dalam  melakukan kinerja dan upaya terbaik demi mengembalikan kepercayaan masyarakat dan publik terhadap polisi. Semoga selalu sukses #KolaborasiUlamaPolri Doa Untuk Polri
https://t.co/2nTGQ3WgDK"
118,1586584514109014017,2022-10-30 05:03:20+00:00,"Kolaborasi Polri dengan Ulama tersebut sangat mendukung dan melengkapi didalam kinerja yang keras terdapat doa-doa yang dipanjatkan 
#KolaborasiUlamaPolri
Doa Untuk Polri https://t.co/Dq8L5nAiqH"
119,1586584405421985792,2022-10-30 05:02:54+00:00,"Semangat para pemuda pemudi penerus bangsa!
Terus berikan dukungan terhadap kinerja Polri dalam melaksanakan tugasnya 
#KolaborasiUlamaPolri
Doa Untuk Polri https://t.co/XeAxVmo4EC"
120,1586583929808883712,2022-10-30 05:01:00+00:00,"Silaturahmi dan do'a bersama,semoga kinerja polri lebih baik lagi menjaga keutuhan NKRI. #KolaborasiUlamaPolri
Doa Untuk Polri https://t.co/ZX7OArcfmt"
121,1586583681426227200,2022-10-30 05:00:01+00:00,"Tidak menjadi halangan dalam bertugas para Polri, namun turunnya kepercayaan masyarakat atas kinerja Polri menjadi acuan untuk terus upgrade pelayanan kepada masyarakat #KolaborasiUlamaPolri Doa Untuk Polri 

https://t.co/H4S3WOMn0k"
122,1586583681094733826,2022-10-30 05:00:01+00:00,"Bukannya menjadi halangan dalam bertugas, tetapi turunnya kepercayaan masyarakat terhadap kinerja Polri menjadi acuan agar Polri terus melakukan upaya pelayanan yang terbaik kepada masyarakat #KolaborasiUlamaPolri Doa Untuk Polri 

https://t.co/3h5SVmsl30"
123,1586583677772845057,2022-10-30 05:00:00+00:00,"Dengan turunnya kepercayaan masyarakat atas kinerja Polri 
halini justru  menjadi acuan untuk terus perbaiki pelayanan kepada masyarakat #KolaborasiUlamaPolri Doa Untuk Polri 
https://t.co/xe3OmKJoeb"
124,1586583677739233280,2022-10-30 05:00:00+00:00,"Kapolri menyampaikan bahwa ia juga telah berusaha memperbaiki  budaya pelayanan di tubuh Polri, semoga Polri terus membaik kinerja nya ya 
#KolaborasiUlamaPolri
Doa Untuk Polri https://t.co/d5EZmSgGjK"
125,1586581239993024512,2022-10-30 04:50:19+00:00,"@Humasresla Selalu suarakan kinerja polri, agar rakyat kembali cintai lembaga ini.bselamat HUT"
126,1586575347532767232,2022-10-30 04:26:54+00:00,@TirtoID Lebih baik citra polisi turun sehingga ada evaluasi dan perbaikan kinerja ketimbang citra baik namun tidak ada perbaikan pelayanan yang sudah kusam selama bertahun-tahun.
127,1586574614020313089,2022-10-30 04:23:59+00:00,"@Izza220620 @pertamina135 @DivHumas_Polri @CCICPolri bukan di Kalimantan aja Bang terjadi spt ini, g bakalan di tindak lanjutin Bang, percuma...beginilah Kinerja nya @pertamina , @pertamina135"
128,1586574331727196160,2022-10-30 04:22:52+00:00,"Aksi Ojol Surabaya Dukung Polri Perbaiki Kinerjanya

Komunitas Ojol Surabaya mendukung kinerja POLRI memperbaiki citra dengan menggelorakan tagar #DriverOnlineButuhPolisi #OjolSurabayaMitraPolri https://t.co/3DXsA1YtWB"
129,1586574214630617088,2022-10-30 04:22:24+00:00,@DivHumas_Polri Kami sepenuhnya yakin terhadap kinerja Polri hadapi persoalan di Indonesia
130,1586573467213713408,2022-10-30 04:19:26+00:00,@DivHumas_Polri Kami semuanya yakin pada kinerja Polri hadapi persoalan di Indonesia
131,1586573263114625029,2022-10-30 04:18:37+00:00,@DivHumas_Polri Kami semuanya percaya terhadap kinerja Polri hadapi kasus di Indonesia
132,1586572340145815553,2022-10-30 04:14:57+00:00,@DivHumas_Polri Kami semuanya percaya pada kinerja Polri menghadapi kasus di Indonesia
133,1586569007011766273,2022-10-30 04:01:42+00:00,"Emang terbaik deh, ga usah ragu lagi dengan kinerja para Polri #Dirgahayu71ThnHumasPolri
Bangkit Bersama Rakyat https://t.co/RfUzM2JOy4"
134,1586568852473008128,2022-10-30 04:01:06+00:00,"Salut banget dengan kinerja para Polri di masyarakat nih #Dirgahayu71ThnHumasPolri
Bangkit Bersama Rakyat https://t.co/4Vk8ydISos"
135,1586568579817869313,2022-10-30 04:00:01+00:00,"Emang ga ada lawan bgt sih ini kinerja nyatanya polri tuh
#Dirgahayu71ThnHumasPolri
Bangkit Bersama Rakyat"
136,1586568579088093185,2022-10-30 04:00:00+00:00,"Tulisan Humas Polri berwarna kuning.
-Melambangkan keagungan fungsi Humas Polri yang sangat diperlukan dalam memasyarakatkan kinerja Polri.
#Dirgahayu71ThnHumasPolri
Bangkit Bersama Rakyat
https://t.co/AgqUwd72To"
137,1586568577276157952,2022-10-30 04:00:00+00:00,"Tulisan humaa polri yang berwarna kuning melambangkan keagungan fungsi humas polri yang sangat diperlukan dalam memasyarakatkan kinerja polri
#Dirgahayu71ThnHumasPolri
Bangkit Bersama Rakyat https://t.co/cDE4nbqCFJ"
138,1586567345396277248,2022-10-30 03:55:06+00:00,@DivHumas_Polri Kami seutuhnya yakin terhadap kinerja Polri menghadapi masalah di Indonesia
139,1586567149556224000,2022-10-30 03:54:20+00:00,@DivHumas_Polri Kami sepenuhnya percaya terhadap kinerja Polri menghadapi masalah di Indonesia
140,1586567134117003265,2022-10-30 03:54:16+00:00,@DivHumas_Polri Kami seluruhnya percaya pada kinerja Polri menghadapi kasus di Indonesia
141,1586566941669367808,2022-10-30 03:53:30+00:00,@DivHumas_Polri Kami semuanya percaya pada kinerja Polri menghadapi kasus di Indonesia
142,1586566931234328576,2022-10-30 03:53:28+00:00,@DivHumas_Polri Kami seutuhnya yakin terhadap kinerja Polri menghadapi masalah di Indonesia
143,1586560641384742912,2022-10-30 03:28:28+00:00,"@siapkawalpolri Mantap, kinerja yang dijalankan polri sudah sangat tegas dan tepat. @ListyoSigitP @DivHumas_Polri"
144,1586560305987203072,2022-10-30 03:27:08+00:00,"Aksi Ojol Surabaya Dukung Polri Perbaiki Kinerjanya

Komunitas Ojol Surabaya mendukung kinerja POLRI memperbaiki citra dengan menggelorakan tagar #DriverOnlineButuhPolisi #OjolSurabayaMitraPolri https://t.co/zubaGXZp6J"
145,1586558089700212736,2022-10-30 03:18:20+00:00,"Aksi Ojol Surabaya Dukung Polri Perbaiki Kinerjanya

Komunitas Ojol Surabaya mendukung kinerja POLRI memperbaiki citra dengan menggelorakan tagar #DriverOnlineButuhPolisi #OjolSurabayaMitraPolri https://t.co/i3nRMmFPpu"
146,1586544189336350721,2022-10-30 02:23:05+00:00,"@siapkawalpolri @ListyoSigitP Betul banget. Sebenernya masih banyak polri yang berintegritas tinggi dan profesional, hanya saja kasus yang besar ini menutup kinerja bagus polri. Semangat terus untuk terus membuktikan komitmennya pak @ListyoSigitP dan @DivHumas_Polri . Semoga bisa lebih baik lagi kedepannya."
147,1586542992730779648,2022-10-30 02:18:20+00:00,"@siapkawalpolri @ListyoSigitP Betul sekali. Memang masih banyak polisi yang berintegritas tinggi dan profesional dalam menjalankan tugasnya, tetapi banyaknya kasus di kepolisian menjadi ujian agar polri terus bangkit dan memberikan kinerja yang terbaik. Semangat pak @ListyoSigitP dan @DivHumas_Polri"
148,1586519855217672192,2022-10-30 00:46:24+00:00,RT @mystore0924: @alfajri221810 @ListyoSigitP Makin tambah aja masyarakat pesimis dengan perbaikan kinerja polisi...Makin nggk jelas ya.
149,1586510300777304067,2022-10-30 00:08:26+00:00,"@PuanGarisLucu @jokowi Betul Bu @puanmaharani_ri , pesan dari pak @jokowi harus bisa dilaksanakan oleh institusi polri @DivHumas_Polri . Institusi harus terus berbenah dan terus evaluasi agar bisa memberikan kinerja yang lebih baik lagi."
150,1586510174898257920,2022-10-30 00:07:56+00:00,"RT @mbok_tuminah: Salam @UGMYogyakarta . Kenapa diam terus tak ambil langkah hukum.

Pak @DivHumas_Polri @CCICPolri , ini salah satu akibat…"
151,1586505040705245184,2022-10-29 23:47:32+00:00,RT @AwangSancaka: apalagi penerbit rilis ini bukan main2. gallup adalah konsultan manajemen kinerja global asal Amerika. Didirikan George G…
152,1586475853353201664,2022-10-29 21:51:33+00:00,Irjen Suharyono meminta kinerja kepolisian dalam melayani harus terus meningkat. https://t.co/UakMkfvK0l
153,1586473545718444032,2022-10-29 21:42:23+00:00,@alfajri221810 @ListyoSigitP Makin tambah aja masyarakat pesimis dengan perbaikan kinerja polisi...Makin nggk jelas ya.
154,1586462734891159552,2022-10-29 20:59:25+00:00,"@persebayaupdate Mengapresiasi kinerja Polisi di dlm tragedi Kanjuruhan adalah sebuah ironi. Saya bisa memahaminya kalo itu dilakukan Humas Polri, tentunya sekedar untuk pencitraan."
155,1586436739245039617,2022-10-29 19:16:07+00:00,"@siapkawalpolri @ListyoSigitP Perubahan zaman sudah canggih, jadi apa salahnya menggunakan teknik ini untuk meng efisiensi kan kinerja polri. Semoga program ini dpat berjalan lancar @ListyoSigitP"
156,1586436452438548480,2022-10-29 19:14:59+00:00,"@siapkawalpolri @ListyoSigitP Setuju banget, E-tilang memang berguna, sekarang jaman nya digital jadi membuat perubahan yg lebih praktis guna mengefesiensikan kinerja polri @ListyoSigitP"
157,1586435938372100096,2022-10-29 19:12:56+00:00,"Mempertanyakan kinerja dari
@jokowi @ojkindonesia @DivHumas_Polri @ListyoSigitP @KejaksaanRI @KPK_RI @ditjen_imigrasi  kenapa pelaku gagal bayar wanaartha diperbolehkan kabur padahal kejadian awal 2020 kabur 2022 tanpa dicekal, dibekukan rekening &amp; ditahan? Ada transaksi apa? https://t.co/agzCgco07a"
158,1586368122914627587,2022-10-29 14:43:28+00:00,@siapkawalpolri ini membuktikan bahwa masih banyak anggota kapolri yang melakukan kinerja dengan sepenuh hati dan selalu mengayomi masyarakat. @ListyoSigitP @DivHumas_Polri
159,1586364247893635072,2022-10-29 14:28:04+00:00,@siapkawalpolri @jokowi @ListyoSigitP semoga kedepannya kapolri bisa menjadi pendamping dan pelayanan masyarakat dan meningkatkan kinerja dan berubah menjadi lebih baik. @ListyoSigitP @DivHumas_Polri
160,1586363011723186176,2022-10-29 14:23:09+00:00,@siapkawalpolri masih banyak anggota kapolri yang melakukan kinerja dengan baik dan selalu membantu masyarakat. semoga kedepannya citra kapolri bisa semakin baik. @DivHumas_Polri @ListyoSigitP
161,1586356064408436736,2022-10-29 13:55:33+00:00,@HumasPoldaJatim Semangat. Teruslah memberikan informasi kegiatan agar masyarakat semakin tahu kinerja Polri
162,1586352216918876160,2022-10-29 13:40:16+00:00,"https://t.co/nho7URNlve
Penanggung Jawab aksi, Ikhwan Sanusi, menuturkan bahwa dalam kegiatan refleksi ini, mereka membawa beberapa poin yang menjadi seruan dan keresahan yaitu; pertama, demokrasi yang direpresif; kedua, revolusi Institusi POLRI karena buruknya kinerja kepolisian https://t.co/0uSeBTQnMb"
163,1586335428436598785,2022-10-29 12:33:33+00:00,"Aksi Ojol Surabaya Dukung Polri Perbaiki Kinerjanya

Komunitas Ojol Surabaya mendukung kinerja POLRI memperbaiki citra dengan menggelorakan tagar #DriverOnlineButuhPolisi #OjolSurabayaMitraPolri https://t.co/HaVUBSsIc7"
164,1586328941916209154,2022-10-29 12:07:46+00:00,Dewan Dorong Kinerja Kepolisian Lebih Maksimal Ungkap Kasus Pembunuhan https://t.co/SvpWShhgSR
165,1586323209523122178,2022-10-29 11:45:00+00:00,@detikcom @kompolnas_ri harusnya bisa mengisi ruang2 kosong pengaduan2 warga terhadap kinerja @DivHumas_Polri kasus sambo membuat sebagian warga belum percaya pada propam.  Jadi jika kompolnas bisa menampung keluhan dan bisa direct ke kapolri @ListyoSigitP
166,1586320374454661120,2022-10-29 11:33:44+00:00,"apalagi penerbit rilis ini bukan main2. gallup adalah konsultan manajemen kinerja global asal Amerika. Didirikan George Gallup pada 1935, dikenal karena jajak pendapat publik yang dilakukan di seluruh dunia. sangat tepercaya! sekali lagi, selamat.
@ListyoSigitP 
@DivHumas_Polri https://t.co/BTFaCi3Bv9"
167,1586303483225030656,2022-10-29 10:26:37+00:00,Dewan Dorong Kinerja Kepolisian Lebih Maksimal Ungkap Kasus Pembunuhan https://t.co/94Dm6GZjMB
168,1586303473494130688,2022-10-29 10:26:34+00:00,Dewan Dorong Kinerja Kepolisian Lebih Maksimal Ungkap Kasus Pembunuhan https://t.co/Zg5UqN63lI
169,1586303462937067520,2022-10-29 10:26:32+00:00,Dewan Dorong Kinerja Kepolisian Lebih Maksimal Ungkap Kasus Pembunuhan https://t.co/gKLPSyJhf6
170,1586297748848271361,2022-10-29 10:03:49+00:00,"RT @PolresSbt: News Update Today‼️‼️‼️
https://t.co/S3GMzgGWDE
#PolresSBT
#PoldaMaluku
#PolriPresisi"
171,1586284990144606208,2022-10-29 09:13:08+00:00,"News Update Today‼️‼️‼️
https://t.co/S3GMzgGWDE
#PolresSBT
#PoldaMaluku
#PolriPresisi"
172,1586283208936542209,2022-10-29 09:06:03+00:00,"@tvOneNews Kalo polisi mau memperbaiki kinerjanya, yang gamlang terang benderang supaya kinerja polri tidak di sebut sambo malu polisi jalan yg baik sambo jga itu yg di jaga di kepolisiannn.."
173,1586273003268022272,2022-10-29 08:25:30+00:00,"Aplikasi Dumas Presisi ini adalah untuk melayani Pengaduan Masyarakat terkait Kinerja POLRI di lapangan atau adanya pelanggaran anggota POLRI dan tidak menerima Laporan Gangguan Kamtibmas.

#humaspoldasulut https://t.co/knjhjIF3ie"
174,1586261321695170560,2022-10-29 07:39:05+00:00,"@siapkawalpolri Aku apresiasi btul kinerja AKP Meita yg turun lngsung membantu masyarakat dlm evakuasi korban banjir &amp; penyembuhan trauma. Tlng @DivHumas_Polri anggota yg kayak gini yg sering"" dipublish ke publik"
175,1586259145010819073,2022-10-29 07:30:26+00:00,@siapkawalpolri Kami sangat percaya masih banyak polisi baik dan jujur. Semoga kinerja polisi kedepannya lebih baik lagi dalam melindungi dan mengayomi masyarakat @ListyoSigitP
176,1586258955432472577,2022-10-29 07:29:40+00:00,"@siapkawalpolri Tidak diragukan lagi bahwa polri selalu melindungi masyarakat dan selalu dekat dengan masyarakat, semoga kedepannya kinerja polri terus meningkat @ListyoSigitP"
177,1586257923839209473,2022-10-29 07:25:34+00:00,@siapkawalpolri Dri postingan ini udh kliatan kok msih bnyak anggota @DivHumas_Polri yg mempunyai kinerja yg baik serta ketulusan dlm melindungi masyarakat
178,1586257730372706304,2022-10-29 07:24:48+00:00,"@siapkawalpolri @jokowi @ListyoSigitP Saya rasa tpat bgt sih insitusi @DivHumas_Polri dipimpin oleh Pak @ListyoSigitP yg memiliki jiwa yg besar, mengakui kesalahan, serta mengintrospeksi kinerja lmbaga agar kedepannya bisa lebih baik lgi"
179,1586248692289323009,2022-10-29 06:48:53+00:00,"#PolriBangkit Pemuda Bersama Polri
Semoga dengan kegiatan ini, bisa terjalin hubungan yang semakin baik dan kinerja polri bisa semakin bagus https://t.co/f6TUfeDhBh"
180,1586248475557376000,2022-10-29 06:48:02+00:00,"Harapan terbentang lebar #PolriBangkit dengan kinerja yg lebih baik, ajarkan kebaikan dan makna pengabdian kepada generasi muda 🤗

Pemuda Bersama Polri https://t.co/yFcIadn6ge"
181,1586248047704829953,2022-10-29 06:46:20+00:00,@siapkawalpolri Kinerja polri kaya gini harus dikasih tau ke publik nih. Biar nunjukin kalo polri bahkan polwan punya kontribusi dan mau turun langsung membantu rakyat. @DivHumas_Polri
182,1586244941789163520,2022-10-29 06:33:59+00:00,"Mahasiswa UIN Wali Songo  siap mendeklarasikan  dukungan terhadap kinerja Polri
 Tetap semangat jiwa muda untuk Indonesia semakin sukses 
#PolriBangkit Pemuda Bersama Polri https://t.co/bcoXOKiMrg"
183,1586244199602860036,2022-10-29 06:31:02+00:00,"#PolriBangkit bersama Mahasiswa UIN Walisongo Semarang. Semoga bisa meningkatkan kinerja Polri dan menambah wawasan tentang nilai2 perjuangan para pejuang
Selamat hari sumpah pemuda yang ke 94.
Pemuda Bersama Polri https://t.co/fSVovuI8dm"
184,1586236387577176065,2022-10-29 06:00:00+00:00,"Semangat #PolriBangkit turut dirasakan para pemuda. Yuk kita dukung selalu langkah perbaikan kinerja Polri 💪

Pemuda Bersama Polri https://t.co/B4Am8otKr6"
185,1586235820419080194,2022-10-29 05:57:45+00:00,Sebuah tindakan refleksi aksi terhdap kinerja polri yag pada realitasnya tidak menyaomi dan melindungi malahan merusak https://t.co/FGjLkTRiQy
186,1586221292327346176,2022-10-29 05:00:01+00:00,"#PolriBangkit menuju kinerja yg lebih baik. Untuk rakyat harus berusaha memberikan kinerja terbaiknya 👍

Pemuda Bersama Polri https://t.co/X1BKdOkZ3R"
187,1586221291467526145,2022-10-29 05:00:01+00:00,"Semoga kinerja Kapolri makin meningkat , sudah didukung pemuda di UIN Walisongo Semarang.
#PolriBangkit
Pemuda Bersama Polri https://t.co/z2Sd6yW5Oo"
188,1586221289748008965,2022-10-29 05:00:00+00:00,"Luar biasa nih, daebak yaa untuk #PolriBangkit saya sangat bangga dengan kinerja antara Pemuda Bersama Polri 🔥 https://t.co/RzrJqcaDGf"
189,1586221288191717376,2022-10-29 05:00:00+00:00,"#PolriBangkit untuk kinerja yg lebih baik yaitu adil dan jujur 
Pemuda Bersama Polri siap mendukung https://t.co/XeO4jqT590"
190,1586221257540120576,2022-10-29 04:59:53+00:00,"@siapkawalpolri Aku apresiasi btul kinerja AKP Meita yg turun lngsung membantu masyarakat dlm evakuasi korban banjir &amp; penyembuhan trauma. Tlng @DivHumas_Polri anggota yg kayak gini yg sering"" dipublish ke publik"
191,1586215800087924737,2022-10-29 04:38:11+00:00,"@siapkawalpolri @jokowi @ListyoSigitP Saya rasa tpat bgt sih insitusi @DivHumas_Polri dipimpin oleh Pak @ListyoSigitP yg memiliki jiwa yg besar, mengakui kesalahan, serta mengintrospeksi kinerja lmbaga agar kedepannya bisa lebih baik lgi"
192,1586213630621921280,2022-10-29 04:29:34+00:00,@siapkawalpolri Dri postingan ini udh kliatan kok msih bnyak anggota @DivHumas_Polri yg mempunyai kinerja yg baik serta ketulusan dlm melindungi masyarakat
193,1586205445537992705,2022-10-29 03:57:03+00:00,"Luar biasa, hadirnya kinerja #PolriBangkit dan bersinergi dengan Pemuda Bersama Polri https://t.co/jy9xTvnNn5"
194,1586203826943496192,2022-10-29 03:50:37+00:00,Mensosialisasikan kepada warga kec.Dolok merawan kab.Sergai ttg amplikasi Barcode pelayanan terpadu ttg kinerja anggota Polri dan pelanggaran dalam melayani masyarakat https://t.co/S8AzRAwgyC
195,1586195778904608768,2022-10-29 03:18:38+00:00,"@tempodotco @jokowi @KSPgoid @KemenkesRI @BPOM_RI @DivHumas_Polri Penggrebekan makanan &amp; kosmetik bisa aktif ? Sekarang hanya keberpihakan, pertimbangannya (mungkin) prestasi kinerja optimal saat vaksin2 Covid-19 kemarin yaa...? Tunggu aja &amp; moga LSM / NGO kawal kritis terus... Nyaris tak terdengar KOMPENSASI TUNTUTAN yg siap diajukan ?!? !?! !"
196,1586191340978798594,2022-10-29 03:01:00+00:00,"https://t.co/xvdHr1PPs5
Pemuda di Jawa Tengah siap sedia dalam deklarasikan dukungannya terhadap kinerja Polri #PolriBangkit
Pemuda Bersama Polri"
197,1586191097730138112,2022-10-29 03:00:02+00:00,"Semuanya jmhasil dari kinerja generasi yg cinta bangsa 
#PolriBangkit
Pemuda Bersama Polri https://t.co/UsQWNBroiO"
198,1586184152251916290,2022-10-29 02:32:26+00:00,@siapkawalpolri Kami sangat percaya masih banyak polisi baik dan jujur. Semoga kinerja polisi kedepannya lebih baik lagi dalam melindungi dan mengayomi masyarakat @ListyoSigitP
199,1586183077595779072,2022-10-29 02:28:10+00:00,"@siapkawalpolri Tidak diragukan lagi bahwa polri selalu melindungi masyarakat dan selalu dekat dengan masyarakat, semoga kedepannya kinerja polri terus meningkat @ListyoSigitP"
